[36mInstall the project...[0m
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/slider.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/track.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/base_rear.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/wheel.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/track_print.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/pb_holder.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/README.md
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover-fe.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/sprocket.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover-rs.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/flap_top.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/zedm.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/nanosaur-exp-board.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/Pololu-Micro-Metal-Gearmotor.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/motor_board.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/fisheye_camera.dae
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/NVIDIA_jetson_nano_4gb.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/OLED_Module.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/rasp_camera.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/d435.dae
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/power_bank.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/rviz
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/rviz/urdf.rviz
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/track.urdf.xacro
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/materials.gazebo.xacro
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/flap.urdf.xacro
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/materials.urdf
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/d435.urdf.xacro
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_pi.urdf.xacro
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/d435i_imu_modules.urdf.xacro
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_realsense.urdf.xacro
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_fisheye.urdf.xacro
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_zedmini.urdf.xacro
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/zedmini.urdf.xacro
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/nanosaur.urdf.xml
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/robot.urdf.xacro
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/launch
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/launch/description.launch.py
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/launch/display.launch.py
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/ament_index/resource_index/package_run_dependencies/nanosaur_description
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/ament_index/resource_index/parent_prefix_path/nanosaur_description
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/path.sh
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/path.dsv
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.bash
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.sh
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.zsh
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.dsv
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/package.dsv
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/ament_index/resource_index/packages/nanosaur_description
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/cmake/nanosaur_descriptionConfig.cmake
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/cmake/nanosaur_descriptionConfig-version.cmake
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/package.xml
