[0.182s] Invoking command in '/home/jetson/ros_ws/build/jetson_stats_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/jetson_stats_msgs -- -j4 -l4
[0.538s] [ 11%] Built target jetson_stats_msgs__rosidl_generator_c
[0.591s] [ 13%] Built target jetson_stats_msgs__cpp
[0.772s] [ 24%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_c
[0.785s] [ 35%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_cpp
[0.815s] [ 46%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_cpp
[0.950s] [ 57%] Built target jetson_stats_msgs__rosidl_typesupport_cpp
[1.081s] [ 68%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c
[1.279s] [ 80%] Built target jetson_stats_msgs__rosidl_typesupport_c
[1.343s] [ 80%] Built target jetson_stats_msgs
[1.484s] [ 82%] Built target jetson_stats_msgs__py
[1.636s] [ 91%] Built target jetson_stats_msgs__python
[1.811s] [ 95%] Built target jetson_stats_msgs__rosidl_typesupport_c__pyext
[2.033s] [100%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.092s] Invoked command in '/home/jetson/ros_ws/build/jetson_stats_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/jetson_stats_msgs -- -j4 -l4
[2.785s] Invoking command in '/home/jetson/ros_ws/build/jetson_stats_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/jetson_stats_msgs --target install -- -j4 -l4
[3.097s] [  2%] Built target jetson_stats_msgs__cpp
[3.245s] [ 13%] Built target jetson_stats_msgs__rosidl_generator_c
[3.393s] [ 24%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_cpp
[3.519s] [ 35%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_c
[3.668s] [ 46%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_cpp
[3.838s] [ 57%] Built target jetson_stats_msgs__rosidl_typesupport_cpp
[3.978s] [ 68%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c
[4.125s] [ 80%] Built target jetson_stats_msgs__rosidl_typesupport_c
[4.256s] [ 80%] Built target jetson_stats_msgs
[4.388s] [ 82%] Built target jetson_stats_msgs__py
[4.559s] [ 91%] Built target jetson_stats_msgs__python
[4.726s] [ 95%] Built target jetson_stats_msgs__rosidl_typesupport_c__pyext
[5.035s] [100%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.149s] [36mInstall the project...[0m
[5.252s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model.h
[5.253s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__struct.h
[5.253s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan.h
[5.254s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks.h
[5.254s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__struct.h
[5.255s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__functions.c
[5.265s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__type_support.h
[5.267s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__type_support.h
[5.270s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__type_support.h
[5.275s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__functions.c
[5.276s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__functions.h
[5.285s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__functions.h
[5.288s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__struct.h
[5.289s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__functions.c
[5.289s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg
[5.290s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg/rosidl_generator_c__visibility_control.h
[5.301s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_generator_c.so
[5.302s] -- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_generator_c.so" to ""
[5.303s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
[5.304s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
[5.304s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__rosidl_typesupport_fastrtps_cpp.hpp
[5.309s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__rosidl_typesupport_fastrtps_cpp.hpp
[5.309s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__rosidl_typesupport_fastrtps_cpp.hpp
[5.310s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/dds_fastrtps
[5.311s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg
[5.311s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.312s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.318s] -- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[5.318s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
[5.319s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
[5.320s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks.hpp
[5.321s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__traits.hpp
[5.321s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__traits.hpp
[5.322s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__struct.hpp
[5.323s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__struct.hpp
[5.323s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__traits.hpp
[5.324s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan.hpp
[5.324s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model.hpp
[5.325s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__struct.hpp
[5.329s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
[5.331s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
[5.331s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__type_support.c
[5.332s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__rosidl_typesupport_introspection_c.h
[5.333s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__rosidl_typesupport_introspection_c.h
[5.347s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__type_support.c
[5.348s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__rosidl_typesupport_introspection_c.h
[5.349s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__type_support.c
[5.349s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg
[5.350s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.350s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_introspection_c.so
[5.351s] -- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_introspection_c.so" to ""
[5.352s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
[5.352s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
[5.353s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__type_support.cpp
[5.354s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__type_support.cpp
[5.354s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__type_support.cpp
[5.355s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__rosidl_typesupport_introspection_cpp.hpp
[5.355s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__rosidl_typesupport_introspection_cpp.hpp
[5.356s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__rosidl_typesupport_introspection_cpp.hpp
[5.356s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_introspection_cpp.so
[5.358s] -- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[5.358s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/pythonpath.sh
[5.359s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/pythonpath.dsv
[5.360s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/__init__.py
[5.534s] Compiling '/home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/__init__.py'...
[5.564s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv
[5.565s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_fan_s.c
[5.566s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_nvp_model_s.c
[5.566s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_fan.py
[5.571s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_nvp_model.py
[5.573s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/__init__.py
[5.574s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_jetson_clocks_s.c
[5.575s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_jetson_clocks.py
[5.576s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/jetson_stats_msgs_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[5.576s] -- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/jetson_stats_msgs_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so" to ""
[5.577s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/jetson_stats_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[5.578s] -- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/jetson_stats_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so" to ""
[5.579s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__python.so
[5.582s] -- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__python.so" to ""
[5.583s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/Fan.idl
[5.583s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/JetsonClocks.idl
[5.585s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/NVPModel.idl
[5.590s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/Fan.srv
[5.593s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/Fan_Request.msg
[5.594s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/Fan_Response.msg
[5.596s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/JetsonClocks.srv
[5.597s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/JetsonClocks_Request.msg
[5.598s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/JetsonClocks_Response.msg
[5.599s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/NVPModel.srv
[5.601s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/NVPModel_Request.msg
[5.602s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/NVPModel_Response.msg
[5.603s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/ament_index/resource_index/package_run_dependencies/jetson_stats_msgs
[5.606s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/ament_index/resource_index/parent_prefix_path/jetson_stats_msgs
[5.608s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/ament_prefix_path.sh
[5.608s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/ament_prefix_path.dsv
[5.610s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/path.sh
[5.618s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/path.dsv
[5.620s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/local_setup.bash
[5.621s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/local_setup.sh
[5.623s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/local_setup.zsh
[5.624s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/local_setup.dsv
[5.626s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/package.dsv
[5.627s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/ament_index/resource_index/packages/jetson_stats_msgs
[5.628s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/cmake/rosidl_cmake-extras.cmake
[5.635s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.641s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.650s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/cmake/jetson_stats_msgsConfig.cmake
[5.653s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/cmake/jetson_stats_msgsConfig-version.cmake
[5.654s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/package.xml
[6.926s] Invoked command in '/home/jetson/ros_ws/build/jetson_stats_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/jetson_stats_msgs --target install -- -j4 -l4
