[ 11%] Built target jetson_stats_msgs__rosidl_generator_c
[ 13%] Built target jetson_stats_msgs__cpp
[ 24%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_c
[ 35%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target jetson_stats_msgs__rosidl_typesupport_cpp
[ 68%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target jetson_stats_msgs__rosidl_typesupport_c
[ 80%] Built target jetson_stats_msgs
[ 82%] Built target jetson_stats_msgs__py
[ 91%] Built target jetson_stats_msgs__python
[ 95%] Built target jetson_stats_msgs__rosidl_typesupport_c__pyext
[100%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c__pyext
[  2%] Built target jetson_stats_msgs__cpp
[ 13%] Built target jetson_stats_msgs__rosidl_generator_c
[ 24%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_c
[ 46%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target jetson_stats_msgs__rosidl_typesupport_cpp
[ 68%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target jetson_stats_msgs__rosidl_typesupport_c
[ 80%] Built target jetson_stats_msgs
[ 82%] Built target jetson_stats_msgs__py
[ 91%] Built target jetson_stats_msgs__python
[ 95%] Built target jetson_stats_msgs__rosidl_typesupport_c__pyext
[100%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c__pyext
[36mInstall the project...[0m
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__rosidl_typesupport_introspection_c.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__rosidl_typesupport_introspection_c.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__type_support.c
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__rosidl_typesupport_introspection_c.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__type_support.c
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__type_support.cpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__type_support.cpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__type_support.cpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/pythonpath.sh
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/pythonpath.dsv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/__init__.py
Compiling '/home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/__init__.py'...
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_fan_s.c
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_nvp_model_s.c
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_fan.py
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_nvp_model.py
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/__init__.py
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_jetson_clocks_s.c
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/srv/_jetson_clocks.py
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/jetson_stats_msgs_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
-- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/jetson_stats_msgs_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so" to ""
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/jetson_stats_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
-- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/python3.6/site-packages/jetson_stats_msgs/jetson_stats_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so" to ""
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__python.so
-- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__python.so" to ""
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/Fan.idl
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/JetsonClocks.idl
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/NVPModel.idl
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/Fan.srv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/Fan_Request.msg
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/Fan_Response.msg
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/JetsonClocks.srv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/JetsonClocks_Request.msg
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/JetsonClocks_Response.msg
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/NVPModel.srv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/NVPModel_Request.msg
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/srv/NVPModel_Response.msg
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/ament_index/resource_index/package_run_dependencies/jetson_stats_msgs
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/ament_index/resource_index/parent_prefix_path/jetson_stats_msgs
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/ament_prefix_path.sh
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/ament_prefix_path.dsv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/path.sh
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/path.dsv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/local_setup.bash
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/local_setup.sh
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/local_setup.zsh
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/local_setup.dsv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/package.dsv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/ament_index/resource_index/packages/jetson_stats_msgs
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/cmake/jetson_stats_msgsConfig.cmake
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/cmake/jetson_stats_msgsConfig-version.cmake
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/package.xml
