-- Found ament_cmake: 0.8.3 (/opt/ros/eloquent/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover-fe.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/sprocket.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover-rs.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/flap_top.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/zedm.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/nanosaur-exp-board.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/Pololu-Micro-Metal-Gearmotor.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/motor_board.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/fisheye_camera.dae
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/NVIDIA_jetson_nano_4gb.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/OLED_Module.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/rasp_camera.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/d435.dae
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/power_bank.stl
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/rviz
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/rviz/urdf.rviz
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/track.urdf.xacro
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/materials.gazebo.xacro
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/flap.urdf.xacro
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/materials.urdf
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/d435.urdf.xacro
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_pi.urdf.xacro
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/d435i_imu_modules.urdf.xacro
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_realsense.urdf.xacro
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_fisheye.urdf.xacro
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_zedmini.urdf.xacro
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/zedmini.urdf.xacro
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/nanosaur.urdf.xml
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/robot.urdf.xacro
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/launch
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/launch/description.launch.py
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/launch/display.launch.py
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/ament_index/resource_index/package_run_dependencies/nanosaur_description
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/ament_index/resource_index/parent_prefix_path/nanosaur_description
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/ament_prefix_path.sh
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/ament_prefix_path.dsv
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/path.sh
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/path.dsv
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.bash
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.sh
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.zsh
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.dsv
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/package.dsv
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/ament_index/resource_index/packages/nanosaur_description
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/cmake/nanosaur_descriptionConfig.cmake
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/cmake/nanosaur_descriptionConfig-version.cmake
-- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/package.xml
